ds,y,unique_id
2015-08-01,121.17,cpi_1
2015-09-01,121.21,cpi_1
2015-10-01,115.23,cpi_1
2015-11-01,115.23,cpi_1
2015-12-01,115.42,cpi_1
2016-01-01,114.82,cpi_1
2016-02-01,114.73,cpi_1
2016-03-01,115.1,cpi_1
2016-04-01,115.72,cpi_1
2016-05-01,115.93,cpi_1
2016-06-01,116.13,cpi_1
2016-07-01,116.52,cpi_1
2016-08-01,116.47,cpi_1
2016-09-01,116.36,cpi_1
2016-10-01,116.02,cpi_1
2016-11-01,119.28,cpi_1
2016-12-01,116.82,cpi_1
2017-01-01,117.74,cpi_1
2017-02-01,116.96,cpi_1
2017-03-01,116.83,cpi_1
2017-04-01,118.41,cpi_1
2017-05-01,120.32,cpi_1
2017-06-01,121.5,cpi_1
2017-07-01,121.6,cpi_1
2017-08-01,121.69,cpi_1
2017-09-01,122.76,cpi_1
2017-10-01,123.54,cpi_1
2017-11-01,123.77,cpi_1
2017-12-01,123.93,cpi_1
2018-01-01,122.26,cpi_1
2018-02-01,123.63,cpi_1
2018-03-01,123.59,cpi_1
2018-04-01,125.13,cpi_1
2018-05-01,126.96,cpi_1
2018-06-01,126.32,cpi_1
2018-07-01,125.37,cpi_1
2018-08-01,125.54,cpi_1
2018-09-01,127.0,cpi_1
2018-10-01,128.45,cpi_1
2018-11-01,128.72,cpi_1
2018-12-01,127.92,cpi_1
2019-01-01,126.15,cpi_1
2019-02-01,127.45,cpi_1
2019-03-01,127.5,cpi_1
2019-04-01,132.22,cpi_1
2019-05-01,134.43,cpi_1
2019-06-01,134.65,cpi_1
2019-07-01,133.91,cpi_1
2019-08-01,132.82,cpi_1
2019-09-01,133.57,cpi_1
2019-10-01,133.78,cpi_1
2019-11-01,133.61,cpi_1
2019-12-01,131.92,cpi_1
2020-01-01,130.2,cpi_1
2020-02-01,131.34,cpi_1
2020-03-01,134.13,cpi_1
2020-04-01,137.87,cpi_1
2020-05-01,140.12,cpi_1
2020-06-01,140.45,cpi_1
2020-07-01,139.39,cpi_1
2020-08-01,138.2,cpi_1
2020-09-01,138.82,cpi_1
2020-10-01,138.79,cpi_1
2020-11-01,139.46,cpi_1
2020-12-01,138.3,cpi_1
2021-01-01,136.71,cpi_1
2021-02-01,137.95,cpi_1
2021-03-01,140.94,cpi_1
2021-04-01,143.68,cpi_1
2021-05-01,145.49,cpi_1
2021-06-01,144.97,cpi_1
2021-07-01,146.03,cpi_1
2021-08-01,144.15,cpi_1
2021-09-01,145.2,cpi_1
2021-10-01,145.53,cpi_1
2021-11-01,146.47,cpi_1
2021-12-01,146.14,cpi_1
2022-01-01,146.06,cpi_1
2022-02-01,146.86,cpi_1
2022-03-01,149.51,cpi_1
2022-04-01,152.94,cpi_1
2022-05-01,155.19,cpi_1
2022-06-01,155.1,cpi_1
2022-07-01,157.33,cpi_1
2022-08-01,155.06,cpi_1
2022-09-01,155.68,cpi_1
2022-10-01,155.58,cpi_1
2022-11-01,155.78,cpi_1
2022-12-01,154.99,cpi_1
2023-01-01,154.2,cpi_1
2023-02-01,154.83,cpi_1
2023-03-01,158.0,cpi_1
2023-04-01,162.35,cpi_1
2023-05-01,165.41,cpi_1
2023-06-01,165.39,cpi_1
2023-07-01,166.74,cpi_1
2023-08-01,164.08,cpi_1
2023-09-01,165.41,cpi_1
2023-10-01,165.25,cpi_1
2023-11-01,166.78,cpi_1
2023-12-01,165.22,cpi_1
